Id,Predicted
954,0
955,6
956,2
957,5
958,1
959,3
960,1
961,5
962,5
963,3
964,2
965,4
966,0
967,5
968,0
969,1
970,3
971,3
972,0
973,3
974,3
975,3
976,6
977,4
978,4
979,6
980,1
981,6
982,6
983,3
984,6
985,2
986,0
987,2
988,1
989,4
990,1
991,3
992,3
993,3
994,4
995,1
996,1
997,2
998,0
999,0
1000,4
1001,5
1002,1
1003,3
1004,3
1005,0
1006,3
1007,1
1008,3
1009,6
1010,6
1011,1
1012,2
1013,0
1014,5
1015,5
1016,6
1017,6
1018,0
1019,4
1020,2
1021,0
1022,1
1023,6
1024,3
1025,4
1026,4
1027,0
1028,4
1029,5
1030,6
1031,5
1032,5
1033,3
1034,6
1035,1
1036,5
1037,4
1038,3
1039,6
1040,1
1041,4
1042,6
1043,0
1044,2
1045,4
1046,4
1047,4
1048,3
1049,6
1050,6
1051,0
1052,1
1053,2
1054,4
1055,3
1056,5
1057,1
1058,5
1059,4
1060,3
1061,3
1062,2
1063,6
1064,3
1065,0
1066,3
1067,4
1068,4
1069,4
1070,0
1071,3
1072,3
1073,5
1074,1
1075,6
1076,6
1077,3
1078,5
1079,6
1080,6
1081,6
1082,3
1083,3
1084,4
1085,4
1086,5
1087,3
1088,6
1089,1
1090,5
1091,5
1092,4
1093,2
1094,4
1095,0
1096,3
1097,3
1098,2
1099,1
1100,4
1101,0
1102,5
1103,1
1104,1
1105,6
1106,3
1107,0
1108,4
1109,0
1110,0
1111,2
1112,3
1113,2
1114,5
1115,4
1116,0
1117,3
1118,2
1119,0
1120,4
1121,6
1122,5
1123,2
1124,3
1125,3
1126,3
1127,2
1128,6
1129,3
1130,4
1131,6
1132,4
1133,6
1134,4
1135,1
1136,1
1137,2
1138,4
1139,0
1140,0
1141,4
1142,0
1143,3
1144,5
1145,4
1146,5
1147,5
1148,5
1149,4
1150,3
1151,3
1152,6
1153,4
1154,3
1155,6
1156,0
1157,5
1158,0
1159,5
1160,3
1161,1
1162,4
1163,4
1164,1
1165,1
1166,6
1167,2
1168,2
1169,5
1170,3
1171,0
1172,2
1173,4
1174,1
1175,3
1176,2
1177,1
1178,0
1179,6
1180,2
1181,6
1182,3
1183,3
1184,6
1185,3
1186,3
1187,4
1188,5
1189,4
1190,5
1191,4
1192,1
1193,5
1194,6
1195,1
1196,1
1197,4
1198,1
1199,6
1200,6
1201,5
1202,4
1203,3
1204,6
1205,2
1206,3
1207,0
1208,2
1209,3
1210,2
1211,5
1212,4
1213,6
1214,5
1215,0
1216,1
1217,4
1218,6
1219,5
1220,6
1221,0
1222,1
1223,1
1224,3
1225,5
1226,6
1227,6
1228,0
1229,0
1230,1
1231,6
1232,4
1233,3
1234,6
1235,3
1236,5
1237,5
1238,0
1239,6
1240,5
1241,0
1242,2
1243,6
1244,2
1245,5
1246,5
1247,5
1248,4
1249,4
1250,0
1251,4
1252,3
1253,4
1254,2
1255,5
1256,5
1257,0
1258,5
1259,4
1260,2
1261,1
1262,6
1263,3
1264,2
1265,3
1266,5
1267,6
1268,5
1269,6
1270,3
1271,4
1272,3
1273,4
1274,1
1275,3
1276,2
1277,0
1278,1
1279,1
1280,3
1281,3
1282,1
1283,6
1284,3
1285,1
1286,4
1287,5
1288,6
1289,6
1290,1
1291,4
1292,4
1293,0
1294,0
1295,6
1296,6
1297,5
1298,3
1299,3
1300,5
1301,5
1302,4
1303,5
1304,2
1305,6
1306,3
1307,3
1308,5
1309,5
1310,0
1311,4
1312,0
1313,5
1314,3
1315,4
1316,3
1317,0
1318,1
1319,5
1320,4
1321,6
1322,6
1323,3
1324,0
1325,0
1326,3
1327,2
1328,6
1329,0
1330,4
1331,6
1332,6
1333,6
1334,4
1335,3
1336,1
1337,5
1338,1
1339,3
1340,3
1341,3
1342,1
1343,4
1344,6
1345,6
1346,0
1347,0
1348,0
1349,4
1350,5
1351,5
1352,6
1353,5
1354,1
1355,5
1356,5
1357,4
1358,0
1359,1
1360,3
1361,6
1362,1
1363,0
1364,0
1365,0
1366,5
1367,4
1368,1
1369,5
1370,6
1371,6
1372,0
1373,6
1374,1
1375,4
1376,2
1377,3
1378,1
1379,3
1380,6
1381,4
1382,4
1383,2
1384,3
1385,2
1386,2
1387,3
1388,5
1389,3
1390,6
1391,5
1392,2
1393,0
1394,6
1395,3
1396,6
1397,4
1398,1
1399,5
1400,5
1401,6
1402,1
1403,4
1404,3
1405,2
1406,6
1407,4
1408,0
1409,3
1410,5
1411,0
1412,4
1413,0
1414,6
1415,3
1416,5
1417,5
1418,1
1419,5
1420,6
1421,0
1422,4
1423,3
1424,3
1425,3
1426,4
1427,6
1428,1
1429,3
1430,0
1431,5
1432,4
1433,0
1434,5
1435,6
1436,4
1437,3
1438,0
1439,5
1440,1
1441,4
1442,0
1443,0
1444,4
1445,1
1446,4
1447,6
1448,3
1449,3
1450,2
1451,5
1452,0
1453,6
1454,0
1455,6
1456,3
1457,6
1458,4
1459,3
1460,0
1461,6
1462,1
1463,5
1464,1
1465,6
1466,3
1467,5
1468,3
1469,6
1470,4
1471,6
1472,3
1473,2
1474,5
1475,3
1476,4
1477,6
1478,5
1479,3
1480,6
1481,0
1482,2
1483,5
1484,2
1485,4
1486,2
1487,0
1488,5
1489,1
1490,5
1491,3
1492,3
1493,0
1494,5
1495,0
1496,1
1497,6
1498,1
1499,0
1500,5
1501,5
1502,6
1503,6
1504,5
1505,2
1506,2
1507,5
1508,0
1509,3
1510,5
1511,4
1512,4
1513,6
1514,3
1515,3
1516,5
1517,4
1518,6
1519,5
1520,2
1521,5
1522,5
1523,6
1524,1
1525,4
1526,5
1527,1
1528,3
1529,6
1530,2
1531,1
1532,2
1533,3
1534,0
1535,4
1536,0
1537,0
1538,4
1539,1
1540,1
1541,1
1542,0
1543,5
1544,2
1545,5
1546,1
1547,0
1548,3
1549,0
1550,6
1551,5
1552,2
1553,6
1554,4
1555,6
1556,2
1557,6
1558,0
1559,5
1560,5
1561,0
1562,3
1563,5
1564,4
1565,6
1566,0
1567,6
1568,0
1569,0
1570,6
1571,3
1572,1
1573,1
1574,6
1575,6
1576,0
1577,5
1578,6
1579,5
1580,3
1581,3
1582,5
1583,0
1584,3
1585,0
1586,3
1587,3
1588,0
1589,2
1590,6
1591,4
1592,3
1593,5
1594,4
1595,0
1596,6
1597,2
1598,0
1599,0
1600,1
1601,3
1602,0
1603,3
1604,0
1605,6
1606,5
1607,3
1608,3
1609,0
1610,5
1611,3
1612,6
1613,0
1614,5
1615,4
1616,3
1617,0
1618,4
1619,6
1620,1
1621,1
1622,0
1623,2
1624,1
1625,2
1626,3
1627,2
1628,1
1629,6
1630,5
1631,5
1632,0
1633,0
1634,3
1635,1
1636,4
1637,1
1638,6
1639,4
1640,3
1641,3
1642,5
1643,0
1644,6
1645,4
1646,3
1647,4
1648,4
1649,4
1650,6
1651,2
1652,6
1653,1
1654,5
1655,3
1656,4
1657,1
1658,1
1659,6
1660,0
1661,5
1662,3
1663,5
1664,1
1665,0
1666,0
1667,4
1668,4
1669,6
1670,1
1671,0
1672,4
1673,0
1674,1
1675,1
1676,3
1677,4
1678,3
1679,5
1680,5
1681,3
1682,5
1683,1
1684,4
1685,6
1686,0
1687,3
1688,5
1689,6
1690,0
1691,3
1692,5
1693,2
1694,0
1695,5
1696,6
1697,2
1698,3
1699,5
1700,6
1701,3
1702,5
1703,6
1704,0
1705,1
1706,3
1707,0
1708,3
1709,2
1710,5
1711,3
1712,5
1713,6
1714,3
1715,1
1716,6
1717,4
1718,6
1719,2
1720,3
1721,6
1722,5
1723,1
1724,1
1725,4
1726,5
1727,4
1728,5
1729,5
1730,5
1731,5
1732,4
1733,0
1734,3
1735,3
1736,4
1737,4
1738,3
1739,4
1740,3
1741,4
1742,6
1743,5
1744,2
1745,5
1746,1
1747,5
1748,1
1749,4
1750,6
1751,2
1752,5
1753,5
1754,3
1755,2
1756,5
1757,1
1758,3
1759,4
1760,3
1761,3
1762,0
1763,1
1764,1
1765,3
1766,2
1767,1
1768,1
1769,5
1770,5
1771,6
1772,4
1773,6
1774,0
1775,2
1776,1
1777,5
1778,0
1779,0
1780,5
1781,4
1782,1
1783,2
1784,0
1785,6
1786,2
1787,4
1788,6
1789,4
1790,0
1791,2
1792,1
1793,0
1794,6
1795,3
1796,6
1797,4
1798,0
1799,2
1800,0
1801,0
1802,0
1803,2
1804,5
1805,4
1806,4
1807,3
1808,4
1809,2
1810,3
1811,5
1812,3
1813,3
1814,0
1815,4
1816,0
1817,0
1818,3
1819,1
1820,3
1821,0
1822,5
1823,0
1824,4
1825,6
1826,4
1827,1
1828,3
1829,4
1830,0
1831,3
1832,0
1833,4
1834,3
1835,5
1836,2
1837,3
1838,2
1839,5
1840,6
1841,0
1842,4
1843,0
1844,4
1845,4
1846,0
1847,4
1848,0
1849,0
1850,1
1851,1
1852,0
1853,1
1854,3
1855,6
1856,4
1857,5
1858,0
1859,2
1860,4
1861,4
1862,1
1863,4
1864,3
1865,3
1866,5
1867,5
1868,1
1869,0
1870,5
1871,0
1872,3
1873,4
1874,2
1875,5
1876,3
1877,3
1878,5
1879,0
1880,4
1881,1
1882,5
1883,3
1884,6
1885,3
1886,5
1887,5
1888,6
1889,5
1890,1
1891,4
1892,3
1893,5
1894,4
1895,0
1896,5
1897,1
1898,4
1899,5
1900,5
1901,3
1902,6
1903,1
1904,6
1905,3
1906,3
1907,3
1908,1
1909,6
1910,6
1911,4
1912,6
1913,4
1914,0
1915,1
1916,4
1917,3
1918,3
1919,0
1920,3
1921,6
1922,6
1923,0
1924,1
1925,0
1926,1
1927,5
1928,6
1929,3
1930,4
1931,3
1932,0
1933,6
1934,4
1935,1
1936,2
1937,5
1938,2
1939,3
1940,5
1941,3
1942,4
1943,2
1944,5
1945,3
1946,5
1947,0
1948,5
1949,6
1950,3
1951,0
1952,0
1953,1
1954,4
1955,4
1956,0
1957,6
1958,6
1959,3
1960,6
1961,1
1962,4
1963,3
1964,5
1965,6
1966,1
1967,2
1968,4
1969,6
1970,0
1971,6
1972,4
1973,5
1974,4
1975,3
1976,4
1977,1
1978,1
1979,4
1980,4
1981,1
1982,4
1983,5
1984,4
1985,3
1986,2
1987,3
1988,4
1989,3
1990,6
1991,3
1992,3
1993,1
1994,6
1995,0
1996,5
1997,2
1998,3
1999,4
2000,4
2001,2
2002,5
2003,0
2004,6
2005,6
2006,4
2007,1
2008,5
2009,5
2010,6
2011,2
2012,4
2013,5
2014,3
2015,1
2016,0
2017,3
2018,1
2019,1
2020,0
2021,6
2022,3
2023,6
2024,6
2025,4
2026,2
2027,6
2028,4
2029,5
2030,1
2031,3
2032,3
2033,2
2034,1
2035,4
2036,5
2037,3
2038,4
2039,1
2040,3
2041,0
2042,1
2043,3
2044,5
2045,6
2046,0
2047,4
2048,5
2049,1
2050,5
2051,0
2052,5
2053,0
2054,6
2055,2
2056,2
2057,0
2058,3
2059,0
2060,1
2061,2
2062,6
2063,3
2064,6
2065,0
2066,3
2067,4
2068,6
2069,4
2070,0
2071,5
2072,5
2073,3
2074,6
2075,5
2076,3
2077,1
2078,5
2079,3
2080,1
2081,4
2082,4
2083,1
2084,6
2085,1
2086,1
2087,0
2088,5
2089,1
2090,5
2091,4
2092,2
2093,5
2094,3
2095,0
2096,5
2097,2
2098,2
2099,6
2100,4
2101,5
2102,4
2103,4
2104,3
2105,0
2106,0
2107,4
2108,5
2109,5
2110,5
2111,4
2112,3
2113,6
2114,6
2115,3
2116,3
2117,3
2118,4
2119,5
2120,1
2121,6
2122,6
2123,0
2124,4
2125,6
2126,0
2127,3
2128,6
2129,4
2130,0
2131,0
2132,5
2133,6
2134,0
2135,5
2136,3
2137,6
2138,3
2139,3
2140,0
2141,3
2142,1
2143,3
2144,1
2145,0
2146,6
2147,6
2148,1
2149,0
2150,6
2151,1
2152,2
2153,3
2154,5
2155,1
2156,3
2157,3
2158,3
2159,2
2160,5
2161,5
2162,4
2163,3
2164,6
2165,3
2166,3
2167,3
2168,0
2169,0
2170,4
2171,4
2172,4
2173,4
2174,5
2175,2
2176,3
2177,5
2178,5
2179,3
2180,3
2181,0
2182,6
2183,0
2184,3
2185,6
2186,1
2187,5
2188,3
2189,4
2190,3
2191,4
2192,3
2193,2
2194,0
2195,3
2196,0
2197,4
2198,3
2199,1
2200,4
2201,3
2202,1
2203,1
2204,4
2205,5
2206,3
2207,5
2208,1
2209,0
2210,0
2211,5
2212,3
2213,4
2214,5
2215,1
2216,5
2217,3
2218,4
2219,6
2220,0
2221,0
2222,4
2223,6
2224,1
2225,4
2226,6
2227,6
2228,0
2229,5
2230,6
2231,5
2232,5
2233,4
2234,3
2235,0
2236,5
2237,4
2238,3
2239,3
2240,6
2241,5
2242,6
2243,4
2244,5
2245,5
2246,6
2247,3
2248,3
2249,0
2250,0
2251,5
2252,0
2253,1
2254,6
2255,0
2256,1
2257,5
2258,4
2259,3
2260,4
2261,5
2262,5
2263,2
2264,3
2265,1
2266,5
2267,5
2268,2
2269,2
2270,1
2271,2
2272,4
2273,4
2274,3
2275,2
2276,4
2277,6
2278,6
2279,6
2280,3
2281,0
2282,0
2283,4
2284,3
2285,3
2286,3
2287,5
2288,5
2289,0
2290,5
2291,1
2292,3
2293,3
2294,4
2295,3
2296,3
2297,0
2298,2
2299,5
2300,5
2301,3
2302,5
2303,2
2304,4
2305,3
2306,1
2307,5
2308,0
2309,2
2310,1
2311,5
2312,3
2313,1
2314,4
2315,2
2316,5
2317,0
2318,6
2319,5
2320,4
2321,5
2322,2
2323,2
2324,4
2325,3
2326,4
2327,3
2328,0
2329,4
2330,0
2331,4
2332,0
2333,4
2334,5
2335,4
2336,1
2337,4
2338,0
2339,0
2340,1
2341,4
2342,0
2343,6
2344,4
2345,1
2346,5
2347,6
2348,0
2349,6
2350,3
2351,0
2352,6
2353,0
2354,3
2355,5
2356,2
2357,3
2358,0
2359,1
2360,5
2361,2
2362,1
2363,0
2364,6
2365,2
2366,1
2367,5
2368,5
2369,3
2370,6
2371,0
2372,4
2373,2
2374,6
2375,4
2376,4
2377,4
2378,3
2379,0
2380,4
2381,3
2382,1
2383,0
2384,4
2385,3
2386,2
2387,2
2388,5
2389,1
2390,0
2391,6
2392,4
2393,6
2394,2
2395,3
2396,2
2397,5
2398,1
2399,5
2400,3
2401,2
2402,3
2403,5
2404,4
2405,4
2406,2
2407,5
2408,0
2409,2
2410,4
2411,2
2412,3
2413,6
2414,2
2415,2
2416,0
2417,4
2418,4
2419,6
2420,1
2421,4
2422,4
2423,0
2424,5
2425,2
2426,5
2427,3
2428,1
2429,5
2430,4
2431,3
2432,0
2433,2
2434,2
2435,2
2436,5
2437,4
2438,0
2439,1
2440,0
2441,2
2442,3
2443,5
2444,5
2445,5
2446,5
2447,4
2448,2
2449,2
2450,6
2451,4
2452,4
2453,5
2454,6
2455,5
2456,5
2457,5
2458,1
2459,2
2460,3
2461,4
2462,0
2463,6
2464,0
2465,5
2466,5
2467,6
2468,0
2469,6
2470,1
2471,5
2472,5
2473,3
2474,6
2475,1
2476,6
2477,0
2478,4
2479,0
2480,0
2481,5
2482,6
2483,5
2484,2
2485,2
2486,3
2487,0
2488,3
2489,3
2490,0
2491,3
2492,5
2493,1
2494,0
2495,0
2496,3
2497,0
2498,0
2499,2
2500,6
2501,3
2502,1
2503,4
2504,1
2505,3
2506,6
2507,0
2508,3
2509,5
2510,1
2511,0
2512,6
2513,0
2514,6
2515,0
2516,4
2517,4
2518,5
2519,2
2520,5
2521,1
2522,2
2523,4
2524,0
2525,6
2526,5
2527,0
2528,3
2529,5
2530,3
2531,4
2532,1
2533,1
2534,3
2535,1
2536,5
2537,6
2538,2
2539,6
2540,0
2541,4
2542,1
2543,0
2544,4
2545,4
2546,1
2547,5
2548,2
2549,3
2550,2
2551,3
2552,5
2553,2
2554,6
2555,4
2556,4
2557,2
2558,0
2559,0
2560,1
2561,0
2562,4
2563,4
2564,5
2565,3
2566,2
2567,1
2568,5
2569,5
2570,3
2571,3
2572,3
2573,4
2574,4
2575,3
2576,2
2577,5
2578,4
2579,2
2580,6
2581,0
2582,1
2583,4
2584,0
2585,2
2586,4
2587,0
2588,4
2589,0
2590,4
2591,1
2592,3
2593,1
2594,2
2595,3
2596,2
2597,0
2598,5
2599,2
2600,6
2601,1
2602,5
2603,1
2604,1
2605,3
2606,4
2607,0
2608,3
2609,6
2610,0
2611,1
2612,0
2613,5
2614,5
2615,5
2616,3
2617,1
2618,0
2619,5
2620,4
2621,4
2622,5
2623,4
2624,1
2625,0
2626,1
2627,6
2628,1
2629,5
2630,3
2631,3
2632,3
2633,5
2634,0
2635,4
2636,5
2637,1
2638,1
2639,3
2640,4
2641,0
2642,4
2643,1
2644,4
2645,5
2646,0
2647,3
2648,4
2649,5
2650,3
2651,3
2652,5
2653,2
2654,5
2655,3
2656,1
2657,5
2658,6
2659,3
2660,0
2661,0
2662,4
2663,5
2664,5
2665,4
2666,5
2667,2
2668,6
2669,4
2670,3
2671,5
2672,4
2673,0
2674,3
2675,4
2676,3
2677,0
2678,0
2679,3
2680,5
2681,3
2682,5
2683,4
2684,3
2685,2
2686,5
2687,0
2688,1
2689,3
2690,0
2691,6
2692,3
2693,2
2694,5
2695,2
2696,0
2697,1
2698,3
2699,3
2700,2
2701,0
2702,6
2703,6
2704,6
2705,5
2706,6
2707,2
2708,2
2709,0
2710,6
2711,6
2712,5
2713,4
2714,5
2715,1
2716,0
2717,6
2718,4
2719,4
2720,2
2721,4
2722,6
2723,2
2724,1
2725,2
2726,4
2727,1
2728,3
2729,0
2730,6
2731,4
2732,4
2733,1
2734,3
2735,1
2736,5
2737,0
2738,4
2739,4
2740,5
2741,5
2742,0
2743,6
2744,4
2745,6
2746,0
2747,4
2748,1
2749,6
2750,4
2751,2
2752,1
2753,3
2754,6
2755,4
2756,3
2757,6
2758,4
2759,3
2760,5
2761,0
2762,5
2763,2
2764,3
2765,3
2766,2
2767,1
2768,1
2769,6
2770,2
2771,6
2772,3
2773,5
2774,0
2775,5
2776,4
2777,5
2778,1
2779,4
2780,3
2781,2
2782,0
2783,4
2784,5
2785,2
2786,6
2787,5
2788,3
2789,6
2790,4
2791,3
2792,2
2793,0
2794,2
2795,4
2796,0
2797,0
2798,4
2799,4
2800,4
2801,6
2802,1
2803,1
2804,4
2805,4
2806,5
2807,0
2808,2
2809,6
2810,5
2811,3
2812,2
2813,6
2814,6
2815,1
2816,6
2817,3
2818,0
2819,1
2820,0
2821,3
2822,4
2823,2
2824,2
2825,6
2826,4
2827,4
2828,3
2829,6
2830,0
2831,5
2832,2
2833,4
2834,1
2835,3
2836,3
2837,3
2838,3
2839,0
2840,5
2841,2
2842,2
2843,5
2844,6
2845,5
2846,1
2847,4
2848,6
2849,4
2850,2
2851,5
2852,3
2853,4
2854,6
2855,2
2856,4
2857,6
2858,3
2859,1
2860,6
2861,6
2862,0
2863,1
2864,6
2865,5
2866,6
2867,6
2868,1
2869,6
2870,4
2871,3
2872,4
2873,5
2874,3
2875,0
2876,3
2877,4
2878,0
2879,0
2880,2
2881,6
2882,3
2883,2
2884,5
2885,0
2886,5
2887,5
2888,3
2889,6
2890,1
2891,4
2892,6
2893,4
2894,3
2895,2
2896,2
2897,5
2898,6
2899,5
2900,1
2901,5
2902,6
2903,2
2904,4
2905,6
2906,3
2907,5
2908,1
2909,3
2910,0
2911,0
2912,0
2913,0
2914,0
2915,2
2916,4
2917,3
2918,1
2919,5
2920,3
2921,0
2922,4
2923,1
2924,1
2925,1
2926,3
2927,5
2928,3
2929,2
2930,1
2931,3
2932,1
2933,2
2934,0
2935,4
2936,0
2937,2
2938,2
2939,6
2940,2
2941,4
2942,4
2943,0
2944,6
2945,3
2946,4
2947,4
2948,5
2949,1
2950,5
2951,5
2952,6
2953,2
2954,6
2955,6
2956,3
2957,3
2958,1
2959,0
2960,1
2961,2
2962,4
2963,5
2964,2
2965,3
2966,1
2967,3
2968,6
2969,4
2970,1
2971,1
2972,4
2973,0
2974,4
2975,6
2976,2
2977,6
2978,1
2979,1
2980,6
2981,3
2982,0
2983,6
2984,3
2985,4
2986,4
2987,1
2988,5
2989,3
2990,3
2991,6
2992,0
2993,2
2994,1
2995,4
